-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0d5a34e61d9a4541c0c3b0d288f23b67\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0d5a34e61d9a4541c0c3b0d288f23b67\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fc2cdbe4cde454421842e5be2e14ea3b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fc2cdbe4cde454421842e5be2e14ea3b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.controllers.identityauth.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:35:13-101
activity#androidx.credentials.playservices.controllers.identitycredentials.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:43:13-129
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bacefa60829d46cc36c824b992304d60\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bacefa60829d46cc36c824b992304d60\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bacefa60829d46cc36c824b992304d60\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bacefa60829d46cc36c824b992304d60\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
